id,status_message,created_at,started_at,completed_at,job_request_id,action,updated_at,identifier,status
11,"DockerRunError: [possibly-unsafe details redacted] id job#11","2020-09-30 13:45:18.247994","2020-09-30 13:46:39.345495","2020-09-30 13:46:39.345505",,descriptive_notebook,,roddmqgk4e4uqyrr-manually-set,Failed
12,"DockerRunError: [possibly-unsafe details redacted] id job#12","2020-09-30 13:53:16.680244","2020-09-30 14:55:34.553985","2020-09-30 14:55:34.553996",,descriptive_notebook,,hhnbsirlx2cyrm7a-manually-set,Failed
15,"DockerRunError: [possibly-unsafe details redacted] id job#15","2020-09-30 16:13:37.734108","2020-10-01 14:52:11.647232","2020-10-01 14:52:11.647243",,descriptive_notebook,,uhyubiiqcqwatyab-manually-set,Failed
97,"DockerRunError: [possibly-unsafe details redacted] id job#97","2020-10-01 14:53:04.834687","2020-10-01 15:03:26.078707","2020-10-01 15:03:26.078718",,descriptive_notebook,,ay3ao57vu6vgn2h3-manually-set,Failed
98,"Fresh output generated","2020-10-01 15:12:59.276580","2020-10-01 15:17:35.235788","2020-10-01 15:17:35.235801",,descriptive_notebook,,sicmov5wkkalnt6v-manually-set,Succeeded
99,"Fresh output generated","2020-10-01 15:21:41.555281","2020-10-01 15:26:07.646727","2020-10-01 15:26:07.646742",,descriptive_notebook,,dypauzoakauvcmqb-manually-set,Succeeded
107,"DockerRunError: No expected outputs found at /e/high_privacy/tmp2on3g416/analysis/ages.pdf id job#107","2020-10-02 07:53:17.446504","2020-10-02 07:56:29.666551","2020-10-02 07:56:29.666562",,descriptive_notebook,,jwrlkow722zp7i4p-manually-set,Failed
108,"Fresh output generated","2020-10-02 08:31:47.641862","2020-10-02 08:34:41.122244","2020-10-02 08:34:41.122257",,descriptive_notebook,,iwkat27khrz6z32w-manually-set,Succeeded
144,"Output already generated","2020-10-02 13:40:24.283499","2020-10-02 14:46:21.073407","2020-10-02 14:46:21.073420",,descriptive_notebook,,dfz5uqgrudjx5nsx-manually-set,Succeeded
219,"DependencyFailed: Dependency `11_an_interaction_HR_tables_forest_covid_death` failed, so unable to run this action id job#219","2020-10-08 09:23:44.770511","2020-10-08 09:24:33.484064","2020-10-08 09:24:14.088723",,run_all,,sphzvvavjzofs2aw-manually-set,Failed
220,"Fresh output generated","2020-10-08 09:24:04.437407","2020-10-08 09:24:47.413962","2020-10-08 09:24:47.413980",,11_an_interaction_HR_tables_forest_covidadmission,,7fsrt3rjubacarfc-manually-set,Succeeded
221,"Fresh output generated","2020-10-08 09:24:05.571607","2020-10-08 09:24:43.923951","2020-10-08 09:24:43.923969",,11_an_interaction_HR_tables_forest_covid_icu,,usfgsfzexydshaep-manually-set,Succeeded
222,"Fresh output generated","2020-10-08 09:24:06.702067","2020-10-08 14:31:56.736570","2020-10-08 09:24:24.455033",,11_an_interaction_HR_tables_forest_covid_death,,mf4gylwn4hasxon7-manually-set,Succeeded
223,"DockerRunError: [possibly-unsafe details redacted] id job#223","2020-10-08 09:24:07.459040","2020-10-08 09:24:26.414618","2020-10-08 09:24:26.414629",,12_an_tablecontent_HRtable_SENSE_covid_death,,4sws36523opgc5pq-manually-set,Failed
224,"Fresh output generated","2020-10-08 09:24:08.353255","2020-10-08 09:24:39.631745","2020-10-08 09:24:39.631759",,11_an_interaction_HR_tables_forest_covid_tpp_prob,,dzs7zck226nmj4rk-manually-set,Succeeded
225,"Fresh output generated","2020-10-08 09:24:09.464180","2020-10-08 14:36:28.499084","2020-10-08 09:24:34.843007",,11a_an_interaction_HR_tables_forest_WEEKS_covidadmission,,q6kig2hsmvvudszr-manually-set,Succeeded
226,"Fresh output generated","2020-10-08 09:24:09.980985","2020-10-08 09:24:36.846322","2020-10-08 09:24:36.846342",,11_an_interaction_HR_tables_forest_non_covid_death,,tg6zslknvx7fduv7-manually-set,Succeeded
227,"ProjectValidationError: Found duplicate input file output/an_sense_covid_death_CCeth_bmi_smok_ageband_0.ster id job#227","2020-10-08 11:22:44.646672","2020-10-08 11:22:56.513218","2020-10-08 11:22:56.513229",,12_an_tablecontent_HRtable_SENSE_covid_death,,4oy6zplwz2jfqaht-manually-set,Failed
228,"","2020-10-08 11:26:10.397978","2020-10-08 11:26:11.110479",,,07d_an_multivariable_cox_models_FULL_Sense2_covid_death,,z4km6anh4wyapnaz-manually-set,Running
229,"DockerRunError: [possibly-unsafe details redacted] id job#229","2020-10-08 11:29:04.355858","2020-10-08 11:48:19.247066","2020-10-08 11:48:19.247076",,07d_an_multivariable_cox_models_FULL_Sense2_covid_death,,spydimcruv4e2x3n-manually-set,Failed
230,"DependencyFailed: Dependency `11_an_interaction_HR_tables_forest_covid_death` failed, so unable to run this action id job#230","2020-10-08 12:06:28.683469","2020-10-08 12:06:46.207146","2020-10-08 12:06:46.207157",,run_all,,aqhisb6btlvf54ez-manually-set,Failed
231,"DependencyFailed: Dependency `11_an_interaction_HR_tables_forest_covid_death` failed, so unable to run this action id job#231","2020-10-08 12:10:43.750608","2020-10-08 12:11:04.333776","2020-10-08 12:11:04.333787",,run_all,,mev7ojeg7oz2rckj-manually-set,Failed
232,"DependencyFailed: Dependency `12_an_tablecontent_HRtable_SENSE_covid_death` failed, so unable to run this action id job#232","2020-10-08 12:27:28.536797","2020-10-08 12:27:45.014683","2020-10-08 12:27:45.014696",,run_all,,sgaiugwygokbqavk-manually-set,Failed
234,"DependencyFailed: Dependency `07d_an_multivariable_cox_models_FULL_Sense2_covid_death` failed, so unable to run this action id job#234","2020-10-08 12:31:22.997569","2020-10-08 13:11:27.228850","2020-10-08 12:57:56.929551",,12_an_tablecontent_HRtable_SENSE_covid_death,,s6kqhcwrumoqiwuw-manually-set,Failed
235,"DependencyFailed: Dependency `07d_an_multivariable_cox_models_FULL_Sense2_covid_death` failed, so unable to run this action id job#235","2020-10-08 12:34:51.908833","2020-10-08 13:11:35.339143","2020-10-08 12:58:07.460984",,run_all,,2hijubmb6hresodf-manually-set,Failed
236,"DockerRunError: [possibly-unsafe details redacted] id job#236","2020-10-08 13:24:08.589026","2020-10-08 13:31:54.593726","2020-10-08 13:31:54.593737",,07d_an_multivariable_cox_models_FULL_Sense2_covid_death,,wh5l5zh6u7zyxk4j-manually-set,Failed
237,"Output already generated","2020-10-08 13:32:10.887844","2020-10-08 13:32:27.628258","2020-10-08 13:32:27.628278",,07d_an_multivariable_cox_models_FULL_Sense2_covid_death,,aileogt3p6fyq3ve-manually-set,Succeeded
238,"DependencyFailed: Dependency `12_an_tablecontent_HRtable_SENSE_covid_death` failed, so unable to run this action id job#238","2020-10-08 13:33:08.665222","2020-10-08 13:33:36.147206","2020-10-08 13:33:36.147218",,run_all,,srcf4riutkyf3cpl-manually-set,Failed
239,"Fresh output generated","2020-10-08 13:35:59.252815","2020-10-08 14:27:23.349233","2020-10-08 13:36:25.388225",,12_an_tablecontent_HRtable_SENSE_covid_death,,paau4o7lgtjkvdor-manually-set,Succeeded
240,"ProjectValidationError: Found duplicate input file 04b_an_descriptive_table_2.log id job#240","2020-10-08 13:41:32.474693","2020-10-08 14:36:42.399596","2020-10-08 13:42:08.650720",,run_all,,irilgegjnrkwd4cx-manually-set,Failed
242,"Output already generated","2020-10-08 14:31:44.563233","2020-10-08 14:32:00.188634","2020-10-08 14:32:00.188648",,10_an_interaction_cox_models_weeks_covid_death,,tj53ttrzq3mius7u-manually-set,Succeeded
243,"ProjectValidationError: Found duplicate input file 04b_an_descriptive_table_2.log id job#243","2020-10-08 14:42:27.283640","2020-10-08 15:22:23.827998","2020-10-08 14:42:54.912563",,run_all,,3akybikmvxywt3kq-manually-set,Failed
244,"Fresh output generated","2020-10-08 14:42:47.689391","2020-10-08 15:22:08.960817","2020-10-08 15:22:08.960840",,04b_an_descriptive_table_2_covidadmission,,ketpzeisvoleqwtl-manually-set,Succeeded
245,"Fresh output generated","2020-10-08 14:42:48.272798","2020-10-08 15:22:12.089232","2020-10-08 15:22:12.089250",,04b_an_descriptive_table_2_covid_icu,,hneucil7gwdpuckx-manually-set,Succeeded
246,"Fresh output generated","2020-10-08 14:42:48.867838","2020-10-08 15:22:18.215566","2020-10-08 15:22:18.215587",,04b_an_descriptive_table_2_covid_death,,mui5hoaueaciazyn-manually-set,Succeeded
247,"Fresh output generated","2020-10-08 14:42:49.393304","2020-10-08 15:22:21.348791","2020-10-08 15:22:21.348808",,04b_an_descriptive_table_2_covid_tpp_prob,,bxunninwq6fmdh56-manually-set,Succeeded
248,"Fresh output generated","2020-10-08 14:42:49.942240","2020-10-08 15:22:15.117677","2020-10-08 15:22:15.117693",,04b_an_descriptive_table_2_non_covid_death,,3mqe5fznelbsthh7-manually-set,Succeeded
249,"ProjectValidationError: Found duplicate input file 04b_an_descriptive_table_2.log id job#249","2020-10-08 17:33:32.886384","2020-10-08 18:06:05.827195","2020-10-08 17:33:58.141656",,run_all,,u45ksnukfljp7ofd-manually-set,Failed
250,"Fresh output generated","2020-10-08 17:33:52.329115","2020-10-08 18:06:03.837673","2020-10-08 18:06:03.837691",,04b_an_descriptive_table_2_covidadmission,,my6dm5pfyjeegoua-manually-set,Succeeded
251,"Fresh output generated","2020-10-08 17:33:53.924035","2020-10-08 18:05:54.778025","2020-10-08 18:05:54.778040",,04b_an_descriptive_table_2_covid_icu,,fdfhfigsnzzzk7xs-manually-set,Succeeded
252,"Fresh output generated","2020-10-08 17:33:54.639350","2020-10-08 18:06:01.793158","2020-10-08 18:06:01.793175",,04b_an_descriptive_table_2_covid_death,,xzhtpeht3qwbngaz-manually-set,Succeeded
253,"Fresh output generated","2020-10-08 17:33:55.155693","2020-10-08 18:05:58.595236","2020-10-08 18:05:58.595251",,04b_an_descriptive_table_2_covid_tpp_prob,,qjm6z45rkqq7vunj-manually-set,Succeeded
254,"Fresh output generated","2020-10-08 17:33:55.684744","2020-10-08 18:05:51.721351","2020-10-08 18:05:51.721369",,04b_an_descriptive_table_2_non_covid_death,,3nwjzi36op44b6m6-manually-set,Succeeded
273,"ProjectValidationError: Found duplicate input file 11_an_interaction_HR_tables_forest.log id job#273","2020-10-09 11:10:59.173271","2020-10-09 11:44:21.322687","2020-10-09 11:11:35.943546",,run_all,,6lxfkbyj7oqqwxfs-manually-set,Failed
274,"Fresh output generated","2020-10-09 11:11:19.164118","2020-10-09 11:44:15.626240","2020-10-09 11:44:15.626263",,04b_an_descriptive_table_2_covidadmission,,4y4ji4wlrlzmaqfi-manually-set,Succeeded
275,"Fresh output generated","2020-10-09 11:11:22.727336","2020-10-09 11:44:07.055838","2020-10-09 11:44:07.055856",,04b_an_descriptive_table_2_covid_icu,,gepmaey3z4pqou2n-manually-set,Succeeded
276,"Fresh output generated","2020-10-09 11:11:23.301742","2020-10-09 11:44:18.495905","2020-10-09 11:44:18.495921",,04b_an_descriptive_table_2_covid_death,,6aqcbnn5t7hhhiit-manually-set,Succeeded
277,"Fresh output generated","2020-10-09 11:11:23.845922","2020-10-09 11:44:10.281359","2020-10-09 11:44:10.281383",,04b_an_descriptive_table_2_covid_tpp_prob,,5h2b4ild7yyv2ptl-manually-set,Succeeded
278,"Fresh output generated","2020-10-09 11:11:24.389329","2020-10-09 11:44:12.978123","2020-10-09 11:44:12.978138",,04b_an_descriptive_table_2_non_covid_death,,xpaiigaexhlljg44-manually-set,Succeeded
279,"ProjectValidationError: Found duplicate input file 12_an_tablecontent_HRtable_SENSE.log id job#279","2020-10-09 12:12:53.061300","2020-10-09 12:13:14.709369","2020-10-09 12:13:14.709382",,run_all,,ryzb2l2667ddkc22-manually-set,Failed
280,"DependencyFailed: Dependency `12_an_tablecontent_HRtable_SENSE_covid_icu` failed, so unable to run this action id job#280","2020-10-09 14:09:32.861497","2020-10-09 14:10:19.463174","2020-10-09 14:09:59.353236",,run_all,,cjqii5ca26d3a5pf-manually-set,Failed
281,"ProjectValidationError: Found duplicate input file output/an_sense_covidadmission_CCeth_bmi_smok_ageband_0.ster id job#281","2020-10-09 14:09:49.469123","2020-10-09 14:10:17.526051","2020-10-09 14:10:17.526061",,12_an_tablecontent_HRtable_SENSE_covidadmission,,l3utz3g5h372simu-manually-set,Failed
282,"ProjectValidationError: Found duplicate input file output/an_sense_covid_icu_CCeth_bmi_smok_ageband_0.ster id job#282","2020-10-09 14:09:50.521111","2020-10-09 14:10:15.270889","2020-10-09 14:10:15.270903",,12_an_tablecontent_HRtable_SENSE_covid_icu,,bmnzh37b25lmsydc-manually-set,Failed
283,"DockerRunError: No expected outputs found at /e/high_privacy/tmpjqjmcldj/12_an_tablecontent_HRtable_SENSE_{outcome}.log id job#283","2020-10-09 14:09:51.590167","2020-10-09 14:10:44.153428","2020-10-09 14:10:44.153439",,12_an_tablecontent_HRtable_SENSE_covid_death,,vkzmg5cihv4dxlpx-manually-set,Failed
284,"ProjectValidationError: Found duplicate input file output/an_sense_covid_tpp_prob_CCeth_bmi_smok_ageband_0.ster id job#284","2020-10-09 14:09:52.705034","2020-10-09 14:10:12.446787","2020-10-09 14:10:12.446799",,12_an_tablecontent_HRtable_SENSE_covid_tpp_prob,,axvuehynv57eqfdj-manually-set,Failed
285,"ProjectValidationError: Found duplicate input file output/an_sense_non_covid_death_CCeth_bmi_smok_ageband_0.ster id job#285","2020-10-09 14:09:53.825051","2020-10-09 14:10:09.532690","2020-10-09 14:10:09.532706",,12_an_tablecontent_HRtable_SENSE_non_covid_death,,qernegptdk73jlde-manually-set,Failed
286,"Fresh output generated","2020-10-09 14:35:46.246147","2020-10-09 14:36:21.126727","2020-10-09 14:36:21.126746",,run_all,,lqr4wtcgtqt5r6s4-manually-set,Succeeded
287,"","2020-10-12 16:36:39.741832",,,,household_analysis,,kju6vjcjb64oen2g-manually-set,Pending
288,"","2020-10-12 16:50:07.333711",,,,household_analysis,,kty7m26n3qard4di-manually-set,Pending
289,"DockerRunError: [possibly-unsafe details redacted] id job#289","2020-10-12 18:50:05.604319","2020-10-12 19:15:42.929789","2020-10-12 19:15:42.929801",,household_analysis,,6px3hxetkt4cn6bt-manually-set,Failed
290,"Fresh output generated","2020-10-13 09:12:56.860855","2020-10-13 09:39:29.854381","2020-10-13 09:39:29.854397",,household_analysis,,pgpciqoydnehl6uf-manually-set,Succeeded
291,"Output already generated","2020-10-13 10:09:22.543525","2020-10-13 10:09:43.075712","2020-10-13 10:09:43.075729",,household_analysis,,5w6lyo4s6qz3g6hf-manually-set,Succeeded
292,"ProjectValidationError: [possibly-unsafe details redacted] id job#292","2020-10-13 11:23:08.653612","2020-10-13 11:23:23.171250","2020-10-13 11:23:23.171262",,"Testing 20 000 sample, 1 run",,yjjdvmkeu6ci6gaq-manually-set,Failed
293,"ProjectValidationError: [possibly-unsafe details redacted] id job#293","2020-10-13 11:26:45.730832","2020-10-13 11:26:56.481278","2020-10-13 11:26:56.481289",,households_research,,sbeo4c5hsxnpha7y-manually-set,Failed
294,"ProjectValidationError: [possibly-unsafe details redacted] id job#294","2020-10-13 11:32:42.188258","2020-10-13 11:32:52.853516","2020-10-13 11:32:52.853528",,households_analysis,,3uf5kykn4hgtjw3j-manually-set,Failed
295,"Unclassified error id job#295","2020-10-13 11:34:55.797153","2020-10-13 12:14:35.191279","2020-10-13 12:14:35.191291",,household_analysis,,f3fx2r2el2n74xxv-manually-set,Failed
296,"Fresh output generated","2020-10-13 15:48:00.993558","2020-10-13 16:36:02.194704","2020-10-13 16:36:02.194722",,household_analysis,,tsabpdoxtbryqmy6-manually-set,Succeeded
297,"Unclassified error id job#297","2020-10-13 17:06:20.321455","2020-10-13 20:14:56.872707","2020-10-13 20:14:56.872718",,household_analysis,,ffcv2wnhoindecbv-manually-set,Failed
298,"DependencyFailed: Dependency `WORMS_07b_an_multivariable_cox_models_FULL` failed, so unable to run this action id job#298","2020-10-13 21:10:32.515286","2020-10-13 23:31:05.980869","2020-10-13 21:42:24.498096",,run_all,,isda7wcjwx5bf6jx-manually-set,Failed
299,"Fresh output generated","2020-10-13 21:10:55.799730","2020-10-14 03:02:38.457650","2020-10-14 03:02:38.457665",,WORMS_01_cr_analysis_dataset,,eepwxfpcdqgqxtah-manually-set,Succeeded
300,"Fresh output generated","2020-10-13 21:10:56.700008","2020-10-14 08:44:47.361131","2020-10-13 21:24:10.086076",,WORMS_07b_an_multivariable_cox_models_FULL,,wkn3jm6tujo6cvdn-manually-set,Succeeded
301,"Fresh output generated","2020-10-13 21:10:57.791083","2020-10-14 04:18:13.433343","2020-10-13 21:11:50.547158",,WORMS_07a_an_multivariable_cox_models_demogADJ,,l3pjm746j435jgn2-manually-set,Succeeded
302,"Fresh output generated","2020-10-13 21:10:58.426250","2020-10-14 04:16:17.401394","2020-10-13 21:11:46.665155",,WORMS_06_univariate_analysis,,pff2cokzb5zsxghr-manually-set,Succeeded
303,"DependencyFailed: Dependency `WORMS_07b_an_multivariable_cox_models_FULL` failed, so unable to run this action id job#303","2020-10-13 21:11:03.118601","2020-10-13 21:53:10.276132","2020-10-13 21:53:10.276144",,WORMS_08_an_tablecontent_HRtable,,ynujb6sc37yenpyj-manually-set,Failed
304,"Fresh output generated","2020-10-13 21:11:03.785279","2020-10-14 04:21:11.552773","2020-10-13 22:36:13.036757",,WORMS_02_an_data_checks,,xbge7tcdefhvyawd-manually-set,Succeeded
305,"Fresh output generated","2020-10-13 21:11:06.097279","2020-10-14 04:16:11.422812","2020-10-14 04:16:11.422825",,10_an_interaction_cox_models_sex_covidadmission,,3twob74cuur7rul5-manually-set,Succeeded
306,"Fresh output generated","2020-10-13 21:11:11.081025","2020-10-14 04:16:14.591857","2020-10-14 04:16:14.591871",,10_an_interaction_cox_models_sex_covid_icu,,6x3r7f4efvvimv6i-manually-set,Succeeded
307,"Fresh output generated","2020-10-13 21:11:14.571468","2020-10-14 02:52:15.440824","2020-10-14 02:52:15.440844",,10_an_interaction_cox_models_sex_covid_death,,u57y6mn7kolc4zeg-manually-set,Succeeded
308,"Fresh output generated","2020-10-13 21:11:15.803632","2020-10-14 07:49:17.232190","2020-10-14 07:49:17.232205",,10_an_interaction_cox_models_sex_covid_tpp_prob,,jasl5exttxdwkpll-manually-set,Succeeded
309,"Fresh output generated","2020-10-13 21:11:17.958965","2020-10-14 07:59:18.766418","2020-10-14 07:59:18.766438",,10_an_interaction_cox_models_sex_non_covid_death,,xploifmxdwq6pzt2-manually-set,Succeeded
310,"Fresh output generated","2020-10-13 21:11:20.766894","2020-10-14 02:52:21.473148","2020-10-14 02:52:21.473162",,02_an_data_checks,,vtudz2mayqj4znkj-manually-set,Succeeded
311,"DependencyFailed: Dependency `WORMS_08_an_tablecontent_HRtable` failed, so unable to run this action id job#311","2020-10-14 09:01:09.746302","2020-10-14 09:16:22.657919","2020-10-14 09:16:22.657932",,run_all,,n3ycatnfw6hykg65-manually-set,Failed
312,"Unclassified error id job#312","2020-10-14 09:04:31.503088","2020-10-14 11:26:03.880297","2020-10-14 11:26:03.880310",,household_analysis,,rjbtbf73n2fok7ut-manually-set,Failed
313,"Fresh output generated","2020-10-14 09:18:39.740979","2020-10-14 09:52:57.352348","2020-10-14 09:52:57.352364",,WORMS_08_an_tablecontent_HRtable,,bccugnqlj4wwlqbo-manually-set,Succeeded
314,"Output already generated","2020-10-14 11:17:08.993391","2020-10-14 11:17:36.854803","2020-10-14 11:17:36.854818",,run_all,,uu34hsgk4cclweln-manually-set,Succeeded
315,"Fresh output generated","2020-10-14 12:15:07.249945","2020-10-14 14:45:05.398251","2020-10-14 14:45:05.398267",,household_analysis,,6sjnxqys3vlpnlxb-manually-set,Succeeded
316,"ProjectValidationError: [possibly-unsafe details redacted] id job#316","2020-10-14 12:44:51.083846","2020-10-14 12:45:09.749589","2020-10-14 12:45:09.749602",,11_an_interaction_HR_tables_forest,,o65zmnzqj2uqvdqo-manually-set,Failed
317,"Fresh output generated","2020-10-14 13:32:21.025324","2020-10-14 13:33:00.333632","2020-10-14 13:33:00.333645",,11_an_interaction_HR_tables_forest_non_covid_death,,lsqli23uwnmerox5-manually-set,Succeeded
318,"Fresh output generated","2020-10-14 13:32:22.818465","2020-10-14 13:32:55.809788","2020-10-14 13:32:55.809806",,11_an_interaction_HR_tables_forest_covid_tpp_prob,,qfeio4vvp2xg2n5x-manually-set,Succeeded
319,"Fresh output generated","2020-10-14 13:32:24.584261","2020-10-14 13:32:51.285228","2020-10-14 13:32:51.285244",,11_an_interaction_HR_tables_forest_covid_death,,ocr5di4waakn2ghw-manually-set,Succeeded
320,"Fresh output generated","2020-10-14 13:32:26.400866","2020-10-14 13:32:49.139684","2020-10-14 13:32:49.139698",,11_an_interaction_HR_tables_forest_covid_icu,,yo6zmxamli62ovy3-manually-set,Succeeded
321,"Fresh output generated","2020-10-14 13:32:28.119856","2020-10-14 13:34:33.666886","2020-10-14 13:34:33.666900",,11_an_interaction_HR_tables_forest_covidadmission,,3v5x4zk6kvaseemj-manually-set,Succeeded
322,"Fresh output generated","2020-10-14 13:32:30.142537","2020-10-14 13:35:40.988192","2020-10-14 13:35:40.988211",,12_an_tablecontent_HRtable_SENSE_non_covid_death,,zvpghtbhyul7siu4-manually-set,Succeeded
323,"Fresh output generated","2020-10-14 13:32:32.169854","2020-10-14 13:36:13.042116","2020-10-14 13:36:13.042144",,12_an_tablecontent_HRtable_SENSE_covid_tpp_prob,,cidtown6su5fxyjq-manually-set,Succeeded
324,"Fresh output generated","2020-10-14 13:32:33.971137","2020-10-14 13:35:46.447417","2020-10-14 13:35:46.447431",,12_an_tablecontent_HRtable_SENSE_covid_death,,hx7yt3phystlw5un-manually-set,Succeeded
325,"Fresh output generated","2020-10-14 13:32:35.840886","2020-10-14 13:35:43.771726","2020-10-14 13:35:43.771741",,12_an_tablecontent_HRtable_SENSE_covid_icu,,ikufc3z7e5askgaw-manually-set,Succeeded
326,"Fresh output generated","2020-10-14 13:32:37.915589","2020-10-14 13:36:39.437537","2020-10-14 13:36:39.437555",,12_an_tablecontent_HRtable_SENSE_covidadmission,,j5epax6hyomkzj3e-manually-set,Succeeded
327,"Fresh output generated","2020-10-15 12:08:18.599461","2020-10-15 12:11:24.756792","2020-10-15 12:11:24.756807",,12_an_tablecontent_HRtable_SENSE_non_covid_death,,e26v7kilcjykosvb-manually-set,Succeeded
328,"Fresh output generated","2020-10-15 12:08:20.441437","2020-10-15 12:12:15.801041","2020-10-15 12:12:15.801055",,12_an_tablecontent_HRtable_SENSE_covid_tpp_prob,,r74gxlzt3tcttfyu-manually-set,Succeeded
329,"Fresh output generated","2020-10-15 12:08:22.198706","2020-10-15 12:13:08.768775","2020-10-15 12:13:08.768792",,12_an_tablecontent_HRtable_SENSE_covid_death,,ak7dzulrzavl5v7h-manually-set,Succeeded
330,"DockerRunError: [possibly-unsafe details redacted] id job#330","2020-10-15 12:08:24.148161","2020-10-15 12:08:53.986141","2020-10-15 12:08:53.986153",,12_an_tablecontent_HRtable_SENSE_covid_tpp_prob,,ncacs4paoflyakqm-manually-set,Failed
331,"DockerRunError: [possibly-unsafe details redacted] id job#331","2020-10-15 12:08:25.987791","2020-10-15 12:08:49.025141","2020-10-15 12:08:49.025152",,12_an_tablecontent_HRtable_SENSE_covid_death,,qg27e2bbbpq5w56o-manually-set,Failed
332,"Fresh output generated","2020-10-15 12:08:27.843827","2020-10-15 12:13:14.430370","2020-10-15 12:13:14.430387",,12_an_tablecontent_HRtable_SENSE_covid_icu,,63edrhoiskzmel7u-manually-set,Succeeded
333,"Fresh output generated","2020-10-15 12:08:29.667844","2020-10-15 12:13:11.563810","2020-10-15 12:13:11.563830",,12_an_tablecontent_HRtable_SENSE_covidadmission,,ogkcndrdanfrpgha-manually-set,Succeeded
334,"DependencyFailed: Dependency `data_setup` failed, so unable to run this action id job#334","2020-10-16 09:55:35.989060","2020-10-16 09:58:15.087243","2020-10-16 09:56:09.709216",,run_all,,ipzjpopznne6llzh-manually-set,Failed
335,"DockerRunError: [possibly-unsafe details redacted] id job#335","2020-10-16 09:56:01.865020","2020-10-16 09:58:25.669412","2020-10-16 09:58:25.669423",,generate_cohort_coverage,,ocfaaqzam7ezm4iw-manually-set,Failed
336,"DependencyFailed: Dependency `generate_cohort_coverage` failed, so unable to run this action id job#336","2020-10-16 09:56:02.770447","2020-10-16 09:59:59.064382","2020-10-16 09:57:55.652267",,calc_coverage,,mrb5kr45a23vb736-manually-set,Failed
337,"DockerRunError: [possibly-unsafe details redacted] id job#337","2020-10-16 09:56:03.340169","2020-10-16 11:02:05.788724","2020-10-16 11:02:05.788736",,generate_cohort,,szti4nxpqkr37bzh-manually-set,Failed
338,"GitCloneError: git pull --depth 1 https://[email]/opensafely/carehomes-research master id job#338","2020-10-16 09:56:03.913297","2020-10-16 10:00:41.019084","2020-10-16 09:57:21.136402",,data_setup,,dr3mujdd5mz6udbs-manually-set,Failed
339,"DependencyFailed: Dependency `calc_coverage` failed, so unable to run this action id job#339","2020-10-16 09:56:04.484121","2020-10-16 09:58:30.075067","2020-10-16 09:57:44.970413",,run_models_90_cutoff,,neaper6jbey22mgq-manually-set,Failed
340,"DependencyFailed: Dependency `generate_cohort_coverage` failed, so unable to run this action id job#340","2020-10-16 09:56:05.167273","2020-10-16 09:59:22.651999","2020-10-16 09:57:55.370968",,validate_models_90_cutoff,,agr74k7psa657ucb-manually-set,Failed
341,"DependencyFailed: Dependency `calc_coverage` failed, so unable to run this action id job#341","2020-10-16 09:56:05.703436","2020-10-16 09:58:20.840507","2020-10-16 09:57:34.574863",,run_models_50_cutoff,,j565wx7fsmcv7mgw-manually-set,Failed
342,"DependencyFailed: Dependency `data_setup` failed, so unable to run this action id job#342","2020-10-16 09:56:06.343466","2020-10-16 09:58:05.354443","2020-10-16 09:58:05.354455",,validate_models_50_cutoff,,qivb5a3if7y3oyqv-manually-set,Failed
343,"DependencyFailed: Dependency `data_setup` failed, so unable to run this action id job#343","2020-10-16 09:56:06.976874","2020-10-16 09:57:56.252163","2020-10-16 09:57:56.252176",,descriptive,,2h5cgkrhkcea4jdf-manually-set,Failed
